"id";"location";"hotel_image";"hotel_name";"price";"hotel_type"
89;"ooty";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/93/78/9378564_v1.jpeg";"SRJ's Thaneesh Southwick ELK Hill";2166;"Hotel"
90;"ooty";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/28/93/2893319_v1.jpeg";"Garden Manor";2424;"Hotel"
91;"ooty";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/37/63/3763558.jpeg";"Green Apple Residence";1335;"Hotel"
92;"ooty";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/48/98/4898384_v1.jpeg";"Glen Park Inn";1504;"Hotel"
93;"ooty";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/37/56/3756832_v1.jpeg";"La Flora Amberley Resort";1545;"Hotel"
94;"ooty";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/78/97/7897974_v2.jpeg";"FabEscape St. Clouds Pudumund";3150;"Hotel"
95;"ooty";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/15/15/1515269_v1.jpeg";"Hotel Ponmari Residency";2674;"Hotel"
96;"pahalgam";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/18/94/1894675_v1.jpeg";"Hotel Heevan";10545;"Hotel"
97;"pahalgam";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/70/54/7054680.jpeg";"Pine Palace Resort";2704;"Hotel"
98;"pahalgam";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/28/74/2874212_v2.jpeg";"Fresh Water Resort";6555;"Hotel"
99;"pahalgam";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/46/93/4693134_v2.jpeg";"Angels Inn Guest House";1915;"Hotel"
100;"pahalgam";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/49/48/4948838.jpeg";"Golden Residency";3078;"Hotel"
101;"pahalgam";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/71/84/7184294.jpeg";"Snow View";1791;"Hotel"
102;"pahalgam";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/46/06/4606164.jpeg";"Himalaya Discover Resorts";2520;"Hotel"
103;"pahalgam";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/48/87/4887344.jpeg";"Indian Palace";1571;"Resort"
104;"pahalgam";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/47/96/4796684.jpeg";"Water View";1685;"Hotel"
105;"pahalgam";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/45/63/4563416_v1.jpeg";"Qazi Cottages";2484;"Hotel"
106;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/24/53/24533154.jpeg";"Treebo Trend Hotel Dev";1506;"Hotel"
107;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/46/73/4673448_v2.jpeg";"Treebo Trend Hotel Shambhala";1931;"Hotel"
108;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/10/19/1019395_v2.jpeg";"Manuallaya - the Resortspa in the Himalayas";9558;"Hotel"
109;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/34/36/343656_v10.jpeg";"Apple Country";3527;"Hotel"
110;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/38/09/3809880_v6.jpeg";"The Whitestone Resorts";3283;"Resort"
111;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/34/40/344046_v8.jpeg";"Renest River Country Resort, Manali";4872;"Hotel"
112;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/49/85/4985968_v9.jpeg";"Hotel Mountain Face by Snow City Hotels";1579;"Hotel"
113;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/21/12/2112222_v1.jpeg";"Sterling Manali";4334;"Hotel"
114;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/34/38/343896_v7.jpeg";"Hotel Snowcrests Manor";4368;"Hotel"
115;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/11/81/1181022_v6.jpeg";"Snow Valley Resorts";3790;"Hotel"
116;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/11/29/1129937_v7.jpeg";"Shingar Regency";2572;"Hotel"
117;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/40/40/4040154_v2.jpeg";"La Ri Sa Resort";10620;"Resort"
118;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/44/99/4499308_v1.jpeg";"Thomas Villa";1646;"Hotel"
119;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/43/87/4387236.jpeg";"The Anantmaya Resort";10266;"Hotel"
120;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/38/94/3894398_v1.jpeg";"WelcomHeritage Urvashi's Retreat";8074;"Hotel"
121;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/13/10/1310003_v2.jpeg";"Honeymoon Inn Manali";3248;"Hotel"
122;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/14/23/1423879.jpeg";"Mohan Palace";1145;"Hotel"
123;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/13/06/1306675_v1.jpeg";"Hotel Mountain Top";721;"Hotel"
124;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/12/43/1243804_v6.jpeg";"Royal Park Resort";1567;"Hotel"
125;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/28/37/28377842.jpeg";"Sita Cottage Hotel And Restaurant";896;"Hotel"
126;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/13/95/1395013_v2.jpeg";"Holiday Resorts & Cottages";2744;"Hotel"
127;"manali";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/43/51/4351590.jpeg";"Gezellig Inn - Tree Hill Cottages & Kanyal Villas";1000;"Hotel"
128;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/34/42/344221_v10.jpeg";"Hilton Garden Inn Trivandrum";5544;"Hotel"
129;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/73/05/7305508_v2.jpeg";"Treebo Trend The Qasr";1892;"Hotel"
130;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/50/31/5031446_v2.jpeg";"Treebo Tryst Misty Garden Resorts";3101;"Hotel"
131;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/46/01/4601360_v1.jpeg";"Treebo Trend Adrak";2533;"Hotel"
132;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/59/52/5952504_v6.jpeg";"Treebo Tryst Palmyra Milford";2612;"Hotel"
133;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/13/95/1395051_v1.jpeg";"Malabar Palace";1612;"Hotel"
134;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/69/27/692746_v5.jpeg";"Raviz Kovalam";19470;"Hotel"
135;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/23/09/2309094_v2.jpeg";"Keys Select Thiruvananthapuram";1879;"Resort"
136;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/47/94/4794134_v2.jpeg";"Sithara Guest House";612;"Hotel"
137;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/20/05/2005511.jpeg";"Black Beach Resort";3115;"Hotel"
138;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/10/35/1035600_v2.jpeg";"Hotel Ginger Thiruvananthapuram";1820;"Hotel"
139;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/46/92/4692926_v3.jpeg";"Courtyard by Marriott Kochi Airport";8568;"Hotel"
140;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/40/41/404156_v3.jpeg";"Kumarakom Lake Resort";28910;"Hotel"
141;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/21/95/2195848.jpeg";"Taj Bekal Resort & Spa, Kerala";20296;"Hotel"
142;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/22/17/2217864_v1.jpeg";"KTDC Golden Peak";2385;"Hotel"
143;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/21/23/2123564.jpeg";"The Raviz Resort and Spa Ashtamudi";7280;"Hotel"
144;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/34/41/344166_v2.jpeg";"Taj Green Cove Resort & Spa, Kovalam";19470;"Hotel"
145;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/10/34/10345702.jpeg";"Grand Plaza Suites";2660;"Hotel"
146;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/17/36/17362410_v1.jpeg";"SPOT ON 46608 Sree Bhadra Tourist Home";509;"Hotel"
147;"kerala";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/26/42/2642978_v1.jpeg";"Devaragam";4397;"Hotel"
148;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/95/47/9547254.jpeg";"Ramada Ajmer";4257;"Hotel"
149;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/22/15/2215228_v4.jpeg";"The Royal Melange";2346;"Hotel"
150;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/51/77/5177728_v1.jpeg";"Hotel LN Courtyard";3399;"Hotel"
151;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/45/62/4562962.jpeg";"Raahat Palace";902;"Hotel"
152;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/54/10/5410412_v1.jpeg";"Grand Xenia";3857;"Hotel"
153;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/37/47/3747468_v6.jpeg";"Hotel Mittal Paradise";1037;"Hotel"
154;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/60/05/6005580_v5.jpeg";"Treebo Trend Hotel Siddharth";1997;"Hotel"
155;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/19/07/1907823.jpeg";"Hotel Moti Mahal";1510;"Hotel"
156;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/88/80/8880518.jpeg";"Regenta Inn Embassy";4320;"Hotel"
157;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/32/25/3225952_v5.jpeg";"Hotel Crystal Park - Kishangarh";2458;"Resort"
158;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/45/22/4522628_v1.jpeg";"New Jannat";2697;"Hotel"
159;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/78/82/7882302.jpeg";"Fortune Plaza";1498;"Hotel"
160;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/44/90/4490162_v1.jpeg";"Metro Inn";1600;"Hotel"
161;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/35/30/3530412_v5.jpeg";"Hotel Mittal Inn";1604;"Hotel"
162;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/93/85/9385334.jpeg";"Metro Palace";1029;"Hotel"
163;"ajmer";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/64/80/6480800.jpeg";"Ata Inn & Restaurant";1119;"Hotel"
164;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/27/14/2714860_v2.jpeg";"Mayfair Palm Beach Resort";9440;"Hotel"
165;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/12/04/1204738_v2.jpeg";"Ginger";3075;"Hotel"
166;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/37/89/3789836_v5.jpeg";"Kakkson Villa";1351;"Hotel"
167;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/24/31/2431729_v3.jpeg";"Empires";3121;"Hotel"
168;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/77/29/772968_v3.jpeg";"Hotel Trident Bhubaneswar";7840;"Hotel"
169;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/28/19/2819114_v1.jpeg";"Lalit Heritage";985;"Hotel"
170;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/21/27/2127394.jpeg";"Leo Castle";677;"Hotel"
171;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/24/66/24664064.jpeg";"Lemon Tree Premier, Bhubaneswar";4140;"Hotel"
172;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/17/26/1726183.jpeg";"Holiday Resort";4032;"Resort"
173;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/45/21/4521420.jpeg";"Yogendra Residency";1261;"Hotel"
174;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/89/02/8902480.jpeg";"Park Lagoon";809;"Hotel"
175;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/45/87/4587786.jpeg";"Sheela Towers";2282;"Hotel"
176;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/28/05/2805726.jpeg";"Hotel Vintage Villa";1406;"Hotel"
177;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/59/30/5930954_v1.jpeg";"Steel City Inn";576;"Hotel"
178;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/26/64/2664436_v1.jpeg";"Reba Beach Resort";1419;"Hotel"
179;"odisha";"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/26/02/2602748.jpeg";"Blue Lily Beach";3360;"Hotel"
